Polinomio Resultante
[   1386.    2322.    3399.    3441.    3750.    3202.    4009.    5265.
    6854.    6845.    7281.    7286.    8563.    8276.    9262.    8374.
   10273.   11593.   13520.   11581.   13174.   13533.   11912.   15353.
   17383.   17371.   16694.   17734.   18849.   18991.   16505.   17909.
   21994.   22269.   24930.   23741.   23899.   25136.   24895.   27197.
   29156.   29306.   26071.   27517.   30444.   28752.   30480.   27994.
   29931.   30249.   33280.   31023.   31021.   30791.   32731.   31525.
   33368.   36545.   34667.   35753.   37939.   37075.   37007.   35866.
   40804.   37370.   38316.   39342.   39436.   37821.   38071.   43326.
   41615.   39121.   41680.   41700.   43269.   42749.   41195.   43340.
   44930.   42041.   47179.   46780.   48129.   48156.   44620.   46514.
   45817.   47510.   51312.   48684.   51649.   49377.   50248.   48521.
   55938.   56320.   54411.   55083.   58970.   57639.   54411.   57147.
   59448.   62765.   58692.   65403.   62889.   60363.   62023.   61548.
   64424.   66017.   63616.   68469.   70163.   67081.   69070.   67620.
   67922.   71318.   74112.   71478.   71282.   66389.   69973.   71307.
   70102.   72488.   80417.   72400.   74357.   73284.   71001.   75050.
   78052.   80818.   84288.   79603.   79269.   77942.   78395.   82783.
   80279.   80424.   81081.   80053.   87201.   87024.   86013.   82106.
   86327.   89852.   89107.   83800.   93470.   87398.   91242.   90454.
   93667.   91039.   90958.   94889.   96274.   94482.   91681.   94821.
   96959.   98977.  101118.   95590.   97095.   95087.   99212.   99046.
  104067.   96354.   96847.  102235.  105465.  104315.  101230.  106008.
  103584.  103367.  105606.  107695.  108544.  108425.  111496.  109064.
  110122.  109730.  111900.  114865.  118431.  114262.  113124.  112715.
  118227.  118419.  119422.  117611.  116966.  118240.  121795.  117879.
  119009.  129215.  129874.  122698.  118762.  126420.  119631.  128196.
  127987.  134436.  129513.  130079.  128984.  135887.  132510.  131933.
  130039.  136036.  135749.  134817.  136331.  133192.  134359.  140745.
  141837.  134206.  140617.  136967.  143980.  134944.  142695.  149379.
  148651.  146613.  150967.  151361.  143810.  139340.  150645.  154642.
  148034.  148520.  149222.  149452.  149658.  147192.  151236.  154368.
  155131.  151930.  149552.  145558.  148515.  149253.  156123.  148214.
  146562.  147229.  143414.  144895.  147636.  139117.  144609.  143741.
  143077.  136288.  137224.  133521.  139850.  136799.  137720.  139879.
  138696.  136145.  146657.  137834.  132919.  128553.  126520.  132086.
  130491.  134536.  127360.  124692.  126774.  132496.  124384.  126899.
  123947.  121646.  123516.  120868.  125148.  124909.  123271.  124651.
  121908.  121909.  115101.  117720.  118352.  118592.  119403.  115550.
  115314.  113030.  120824.  115925.  116493.  111643.  113804.  117108.
  115155.  119159.  118445.  114803.  111415.  112005.  112246.  113262.
  108969.  112283.  110542.  110883.  111026.  106722.  105521.  107014.
  109646.  108839.  109798.  106936.  106543.  108908.  108383.  106836.
  105273.  107487.  101887.  102247.  101135.  101883.   99893.   99708.
   96701.   99332.  101750.   99384.   95558.   92267.   93045.   93253.
   95179.   93630.   92188.   87399.   90551.   88414.   88190.   88706.
   87051.   87121.   87683.   86041.   87165.   82989.   82892.   84974.
   84565.   80678.   85268.   80886.   84363.   86848.   85673.   80541.
   78245.   76933.   79181.   79941.   76385.   73616.   76862.   76138.
   74816.   78531.   75012.   75325.   72088.   71926.   69326.   73226.
   67706.   73603.   73487.   73537.   66043.   66366.   68622.   66962.
   65049.   65491.   66325.   64651.   63279.   59587.   62406.   62208.
   61548.   60094.   58070.   56715.   57840.   59925.   59599.   57087.
   58153.   55936.   56221.   56006.   56849.   54051.   52324.   52611.
   54330.   51122.   53165.   48896.   49837.   49414.   51118.   50934.
   50808.   45442.   45515.   46138.   44704.   43256.   42370.   43848.
   42386.   41884.   36928.   39754.   39095.   40626.   39888.   40137.
   37171.   36406.   34380.   33486.   35403.   35521.   34428.   34014.
   32590.   31315.   29345.   27996.   27268.   26752.   28119.   26768.
   27123.   26527.   22581.   22198.   23104.   22613.   21603.   19237.
   18140.   18967.   18462.   15694.   15725.   15203.   14513.   13265.
   13936.   12489.   11219.    9636.    9945.   10583.    9113.    7837.
    7003.    6569.    6252.    5624.    5501.    4445.    2928.    2467.
    2784.    2161.     900.     832.     736.    1392.     576.]


Total time: 0.000319004058838 s
Average time: 7.99894332886e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 319\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
319\u00B5s
0000

