Polinomio Resultante
[  0.00000000e+00   1.70000000e+01   2.33000000e+02   3.89000000e+02
   6.69000000e+02   1.69800000e+03   2.49200000e+03   2.46500000e+03
   3.07500000e+03   5.20900000e+03   6.34500000e+03   7.11500000e+03
   6.97200000e+03   8.67000000e+03   1.04090000e+04   1.01940000e+04
   1.07630000e+04   1.18040000e+04   1.37020000e+04   1.28020000e+04
   1.36430000e+04   1.68680000e+04   1.76070000e+04   1.80640000e+04
   1.72040000e+04   1.94970000e+04   1.93600000e+04   2.18190000e+04
   2.00150000e+04   1.90140000e+04   1.95220000e+04   2.03110000e+04
   2.10770000e+04   2.06420000e+04   2.04340000e+04   2.28270000e+04
   2.24920000e+04   2.13500000e+04   2.16340000e+04   2.50730000e+04
   2.57970000e+04   2.40760000e+04   2.32890000e+04   2.65700000e+04
   2.78610000e+04   2.77910000e+04   2.74520000e+04   2.83720000e+04
   2.79550000e+04   2.92790000e+04   3.13270000e+04   3.34900000e+04
   3.39120000e+04   3.39690000e+04   3.70870000e+04   3.57220000e+04
   3.95800000e+04   3.93800000e+04   4.16270000e+04   3.90150000e+04
   3.94720000e+04   3.79580000e+04   4.52650000e+04   4.32840000e+04
   4.00400000e+04   4.08990000e+04   4.34020000e+04   4.37150000e+04
   4.28220000e+04   4.25410000e+04   4.39660000e+04   4.54730000e+04
   4.18110000e+04   4.24830000e+04   4.43780000e+04   4.29840000e+04
   4.54530000e+04   4.51740000e+04   3.98960000e+04   4.62440000e+04
   4.64810000e+04   4.58750000e+04   4.77560000e+04   4.62460000e+04
   5.16300000e+04   5.11730000e+04   5.26680000e+04   5.05740000e+04
   5.79380000e+04   5.15520000e+04   5.13290000e+04   5.58920000e+04
   5.45520000e+04   5.82200000e+04   5.73420000e+04   5.55960000e+04
   5.75100000e+04   6.25200000e+04   5.87830000e+04   6.25460000e+04
   6.01780000e+04   5.78910000e+04   5.80530000e+04   6.17780000e+04
   5.93170000e+04   5.95870000e+04   5.83660000e+04   5.94680000e+04
   6.14560000e+04   6.03680000e+04   6.12550000e+04   6.37300000e+04
   6.23520000e+04   6.39810000e+04   6.52100000e+04   6.89190000e+04
   7.33200000e+04   6.79540000e+04   7.04320000e+04   6.81570000e+04
