Polinomio Resultante
[   1680.    3366.    4285.    2859.    3752.    4236.    5733.    4763.
    6577.    5673.    7696.    7812.   11028.   11537.   13565.   12142.
   12446.   13274.   14784.   14252.   15517.   15500.   17142.   17023.
   18703.   17382.   18312.   17329.   20079.   19863.   20027.   18827.
   21262.   22175.   20948.   21491.   23364.   21426.   22699.   24526.
   23748.   24889.   26785.   29678.   26817.   29222.   28229.   31830.
   30550.   32571.   32737.   33897.   33229.   35037.   37123.   38519.
   37641.   37752.   38469.   36590.   36837.   41108.   41257.   40000.
   40935.   42974.   45256.   41816.   43868.   46841.   43066.   46316.
   47509.   46835.   50372.   46507.   50424.   51311.   51011.   52045.
   53037.   55041.   52362.   57258.   54216.   57741.   58686.   54195.
   59397.   59667.   56564.   58890.   56421.   60960.   58362.   63407.
   58291.   62808.   62618.   63587.   60947.   60537.   59396.   62351.
   61538.   61103.   61563.   62635.   65591.   69068.   68156.   70990.
   70234.   68483.   71471.   66939.   70446.   66653.   70680.   73438.
   72831.   71971.   77255.   71998.   76759.   75509.   73989.   75689.
   74446.   76820.   77505.   74898.   78061.   76757.   75914.   79188.
   79259.   79760.   83909.   80177.   84894.   83350.   80620.   87415.
   80938.   86465.   84703.   81199.   84235.   90991.   93735.   89988.
   83397.   90750.   87786.   85719.   87016.   89376.   90976.   89238.
   93714.   97457.   95608.   91817.   90994.   87725.   91993.   88581.
   95475.   93738.   91447.  100517.  100939.   99132.  104071.  100572.
  101545.  102692.   97611.  104746.  101766.  102565.  108303.  106383.
  100969.  103894.  104377.  107148.  105506.  105162.  108829.  111451.
  105285.  107799.  108752.  107908.  109197.  107270.  107933.  108292.
  116260.  112044.  115986.  115547.  117295.  116985.  111577.  118543.
  122674.  120790.  120018.  122078.  125456.  124783.  122184.  118599.
  121565.  124591.  123293.  123385.  126005.  127869.  133468.  126725.
  127867.  120841.  128035.  127888.  124161.  126212.  131873.  128161.
  132271.  135918.  134119.  133443.  130169.  136952.  140827.  133647.
  139944.  137346.  143123.  143666.  140976.  150965.  145627.  144078.
  144922.  140816.  148277.  146494.  147817.  147354.  145102.  146414.
  142797.  143126.  142638.  145658.  139881.  141889.  136797.  136594.
  142953.  137765.  137165.  140144.  135828.  136325.  132325.  139193.
  131904.  136575.  127470.  133906.  130980.  129615.  132662.  131746.
  132931.  131160.  130230.  130035.  131846.  128066.  125867.  127539.
  127758.  127462.  118779.  123101.  121355.  123712.  126185.  119523.
  125746.  119978.  119904.  119434.  116039.  118010.  116748.  114832.
  111390.  113791.  113112.  116325.  113287.  115026.  112366.  115315.
  107623.  104639.  108781.  110748.  107527.  105905.  108038.  105555.
  102348.  101757.  107005.   99541.   97228.   96477.  101344.   95033.
   99918.   99033.   98975.   95062.   92908.   94322.   94683.   93189.
   95890.   90148.   95691.   88375.   93557.   88490.   90686.   88671.
   89466.   89222.   83630.   87417.   88693.   86513.   86694.   86823.
   84288.   81421.   76899.   84596.   81630.   83563.   83165.   81381.
   82566.   83429.   81231.   80822.   79478.   80001.   78793.   76629.
   73360.   79415.   74183.   75515.   78237.   77194.   75439.   73733.
   71573.   73528.   73600.   73321.   72152.   71498.   68797.   71225.
   69929.   69596.   70561.   69617.   68124.   66634.   65952.   65940.
   65652.   65049.   67015.   65250.   61654.   62137.   63022.   62768.
   61514.   61780.   62526.   61293.   61414.   56743.   62674.   61542.
   60896.   61252.   57421.   53744.   57417.   55633.   61430.   54928.
   53231.   53825.   53247.   53346.   57286.   52941.   50998.   51378.
   49103.   50295.   52089.   50078.   52062.   45531.   45135.   46897.
   44803.   45909.   47425.   44979.   43424.   43464.   39861.   41955.
   45211.   42692.   41906.   39634.   39896.   42652.   39443.   41156.
   40276.   36790.   38149.   34943.   34916.   37358.   33536.   34146.
   32365.   32141.   30375.   27375.   28099.   30431.   29026.   28914.
   24862.   25925.   25394.   27561.   25792.   25077.   23856.   23941.
   22450.   21986.   22036.   23647.   20538.   22623.   19593.   18197.
   18414.   18165.   17753.   17971.   15462.   14561.   14071.   14723.
   13671.   11432.   10475.   10055.    9954.    8712.    8110.    6767.
    6917.    5830.    5164.    4670.    4294.    3609.    3171.    2196.
    2760.    1898.    2052.    1062.     788.     284.     160.]


Total time: 0.00032114982605 s
Average time: 8.05258750916e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 321\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
321\u00B5s
0000

