Polinomio Resultante
[  2.00000000e+02   1.23500000e+03   7.40000000e+02   2.47800000e+03
   2.35400000e+03   2.70600000e+03   2.49200000e+03   3.72200000e+03
   4.50400000e+03   4.92400000e+03   5.63900000e+03   6.82800000e+03
   6.72700000e+03   6.27800000e+03   7.42800000e+03   9.11100000e+03
   9.62500000e+03   1.15830000e+04   1.26260000e+04   1.31290000e+04
   1.37140000e+04   1.16400000e+04   1.38730000e+04   1.62640000e+04
   1.77800000e+04   1.71030000e+04   1.92470000e+04   1.68250000e+04
   1.84640000e+04   1.98690000e+04   2.20970000e+04   2.03310000e+04
   2.25090000e+04   2.22400000e+04   2.25430000e+04   2.03250000e+04
   2.36790000e+04   2.41230000e+04   2.68350000e+04   2.64270000e+04
   2.68680000e+04   2.66510000e+04   2.77080000e+04   2.64400000e+04
   2.79850000e+04   2.82090000e+04   2.74670000e+04   3.01430000e+04
   2.91880000e+04   2.94830000e+04   2.95810000e+04   3.13440000e+04
   3.25040000e+04   3.44850000e+04   3.30790000e+04   3.18510000e+04
   3.52200000e+04   3.82680000e+04   3.48490000e+04   3.35360000e+04
   3.40550000e+04   3.85150000e+04   3.74130000e+04   3.93500000e+04
   3.57480000e+04   4.07950000e+04   3.91230000e+04   4.01260000e+04
   3.85460000e+04   4.17250000e+04   4.17030000e+04   3.72220000e+04
   4.15000000e+04   4.18980000e+04   4.46120000e+04   4.49810000e+04
   4.49230000e+04   4.70780000e+04   4.43600000e+04   4.91330000e+04
   4.69350000e+04   4.53220000e+04   4.49780000e+04   4.77980000e+04
   4.82970000e+04   5.01920000e+04   5.03180000e+04   4.98150000e+04
   5.23430000e+04   5.07150000e+04   5.37030000e+04   5.26480000e+04
   5.37270000e+04   5.37510000e+04   5.20060000e+04   5.31260000e+04
   5.59460000e+04   5.57880000e+04   5.50530000e+04   5.51930000e+04
   5.60790000e+04   5.92490000e+04   5.87720000e+04   5.18460000e+04
   6.10580000e+04   6.04530000e+04   6.06060000e+04   6.08500000e+04
   6.28040000e+04   5.99600000e+04   6.55180000e+04   6.26340000e+04
   6.54250000e+04   6.36510000e+04   6.29420000e+04   6.46380000e+04
   6.95340000e+04   6.53230000e+04   6.40390000e+04   6.78480000e+04
   7.24580000e+04   7.03040000e+04   7.02560000e+04   7.47600000e+04
   7.65510000e+04   7.39380000e+04   7.54780000e+04   8.08370000e+04
   7.23620000e+04   7.83800000e+04   7.56140000e+04   7.88940000e+04
   8.15190000e+04   8.22700000e+04   8.46460000e+04   8.65160000e+04
   8.18510000e+04   8.38990000e+04   8.44790000e+04   8.11760000e+04
   8.44660000e+04   8.57520000e+04   8.60830000e+04   8.46340000e+04
   8.88460000e+04   9.38940000e+04   9.30620000e+04   8.84220000e+04
   9.03780000e+04   9.08430000e+04   9.24700000e+04   9.35450000e+04
   9.04740000e+04   8.97140000e+04   1.01064000e+05   9.70820000e+04
   9.87420000e+04   9.33490000e+04   9.59010000e+04   9.77990000e+04
   1.02652000e+05   9.61170000e+04   9.83130000e+04   1.01349000e+05
   9.68320000e+04   1.01119000e+05   1.00870000e+05   1.02576000e+05
   1.01833000e+05   1.06383000e+05   1.06921000e+05   1.03617000e+05
   1.06621000e+05   1.03825000e+05   1.09308000e+05   1.02184000e+05
   1.10961000e+05   1.08892000e+05   1.07366000e+05   1.09583000e+05
   1.14747000e+05   1.20192000e+05   1.16381000e+05   1.08953000e+05
   1.14318000e+05   1.16842000e+05   1.20148000e+05   1.12266000e+05
   1.12568000e+05   1.16977000e+05   1.26617000e+05   1.22344000e+05
   1.24018000e+05   1.19256000e+05   1.22203000e+05   1.24186000e+05
   1.22490000e+05   1.18879000e+05   1.27250000e+05   1.26060000e+05
   1.21967000e+05   1.24732000e+05   1.28068000e+05   1.29949000e+05
   1.33195000e+05   1.28883000e+05   1.29528000e+05   1.22125000e+05
   1.29547000e+05   1.30852000e+05   1.31402000e+05   1.31070000e+05
   1.30345000e+05   1.32627000e+05   1.31957000e+05   1.29478000e+05
   1.37277000e+05   1.37653000e+05   1.30936000e+05   1.34652000e+05
   1.41443000e+05   1.33526000e+05   1.35501000e+05   1.38463000e+05
   1.38409000e+05   1.40588000e+05   1.39199000e+05   1.46067000e+05
   1.41629000e+05   1.43618000e+05   1.39892000e+05   1.42156000e+05
   1.40342000e+05   1.42687000e+05   1.47972000e+05   1.42062000e+05
   1.44706000e+05   1.42100000e+05   1.46729000e+05   1.55532000e+05
   1.53669000e+05   1.50306000e+05   1.46867000e+05   1.49152000e+05
   1.55517000e+05   1.53126000e+05   1.52200000e+05   1.52826000e+05
   1.52959000e+05   1.53190000e+05   1.57893000e+05   1.57563000e+05
   1.54524000e+05   1.58922000e+05   1.55592000e+05   1.56087000e+05
   1.57844000e+05   1.59507000e+05   1.60606000e+05   1.48192000e+05
   1.50748000e+05   1.53582000e+05   1.58276000e+05   1.53684000e+05
   1.51258000e+05   1.52925000e+05   1.54903000e+05   1.49738000e+05
   1.48085000e+05   1.45456000e+05   1.53132000e+05   1.40066000e+05
   1.47834000e+05   1.50158000e+05   1.45490000e+05   1.44516000e+05
   1.42413000e+05   1.41544000e+05   1.48934000e+05   1.41507000e+05
   1.37668000e+05   1.33135000e+05   1.39007000e+05   1.37911000e+05
   1.38127000e+05   1.34543000e+05   1.39085000e+05   1.36740000e+05
   1.31494000e+05   1.34164000e+05   1.35817000e+05   1.37443000e+05
   1.34371000e+05   1.38543000e+05   1.38946000e+05   1.31383000e+05
   1.32167000e+05   1.32398000e+05   1.31872000e+05   1.32267000e+05
   1.25867000e+05   1.29166000e+05   1.26986000e+05   1.26581000e+05
   1.29654000e+05   1.29110000e+05   1.25758000e+05   1.22200000e+05
   1.28745000e+05   1.24558000e+05   1.23309000e+05   1.26532000e+05
   1.18788000e+05   1.23382000e+05   1.22208000e+05   1.22374000e+05
   1.24178000e+05   1.17810000e+05   1.22839000e+05   1.17451000e+05
   1.21995000e+05   1.17381000e+05   1.19071000e+05   1.19919000e+05
   1.17967000e+05   1.14962000e+05   1.15978000e+05   1.19250000e+05
   1.15624000e+05   1.12087000e+05   1.12277000e+05   1.12817000e+05
   1.12665000e+05   1.10421000e+05   1.14688000e+05   1.09748000e+05
   1.09858000e+05   1.09692000e+05   1.07910000e+05   1.10030000e+05
   1.10112000e+05   1.06136000e+05   1.04051000e+05   1.04244000e+05
   1.11634000e+05   1.06951000e+05   1.03606000e+05   1.04849000e+05
   1.08139000e+05   1.06008000e+05   1.01484000e+05   1.05909000e+05
   1.08003000e+05   9.76700000e+04   9.75720000e+04   9.96100000e+04
   1.02700000e+05   9.74690000e+04   9.89470000e+04   1.01775000e+05
   9.75470000e+04   9.51570000e+04   1.00221000e+05   9.85900000e+04
   9.28170000e+04   9.07530000e+04   9.34930000e+04   8.72980000e+04
   9.25410000e+04   9.71330000e+04   9.68660000e+04   9.00490000e+04
   8.55350000e+04   9.26020000e+04   9.18530000e+04   8.58840000e+04
   8.68530000e+04   8.36340000e+04   8.05010000e+04   8.15590000e+04
   8.35910000e+04   8.58780000e+04   8.70480000e+04   8.03080000e+04
   7.93600000e+04   8.04360000e+04   7.78790000e+04   7.99130000e+04
   7.86760000e+04   7.59310000e+04   7.84250000e+04   7.63770000e+04
   7.38990000e+04   7.85130000e+04   7.70610000e+04   7.20550000e+04
   6.95660000e+04   7.45390000e+04   7.16500000e+04   7.05590000e+04
   6.91650000e+04   6.52620000e+04   6.66230000e+04   6.75350000e+04
   6.59830000e+04   6.96090000e+04   6.78120000e+04   6.32450000e+04
   6.35340000e+04   6.24580000e+04   6.32140000e+04   6.57200000e+04
   5.81070000e+04   5.70110000e+04   6.05950000e+04   6.21600000e+04
   6.02640000e+04   5.65970000e+04   5.76600000e+04   5.65670000e+04
   5.76130000e+04   5.75050000e+04   5.42270000e+04   5.43610000e+04
   5.20440000e+04   4.92440000e+04   5.49030000e+04   5.39830000e+04
   5.54280000e+04   5.05940000e+04   4.71370000e+04   4.75250000e+04
   5.08470000e+04   4.65500000e+04   4.55230000e+04   4.55040000e+04
   4.22570000e+04   4.11980000e+04   4.27610000e+04   4.20640000e+04
   4.47280000e+04   3.88180000e+04   3.98440000e+04   4.23460000e+04
   4.19220000e+04   3.95770000e+04   3.56240000e+04   3.40210000e+04
   3.53410000e+04   3.40940000e+04   3.66430000e+04   3.50500000e+04
   3.55170000e+04   3.41830000e+04   3.30650000e+04   3.64270000e+04
   3.41700000e+04   3.21790000e+04   3.04090000e+04   2.90360000e+04
   2.82660000e+04   2.64100000e+04   2.95520000e+04   2.70300000e+04
   2.60780000e+04   2.55030000e+04   2.44510000e+04   2.73060000e+04
   2.28850000e+04   2.41030000e+04   2.34320000e+04   2.07500000e+04
   2.31840000e+04   2.27610000e+04   2.17440000e+04   1.94780000e+04
   2.15330000e+04   2.20150000e+04   1.84720000e+04   2.06030000e+04
   1.86970000e+04   1.70980000e+04   1.81500000e+04   1.56430000e+04
   1.60490000e+04   1.41960000e+04   1.41140000e+04   1.42350000e+04
   1.35490000e+04   1.36800000e+04   1.20860000e+04   1.40680000e+04
   1.17920000e+04   1.17550000e+04   1.16510000e+04   8.75700000e+03
   1.00860000e+04   8.41700000e+03   8.28700000e+03   6.93100000e+03
   5.14100000e+03   7.31400000e+03   5.63000000e+03   3.79600000e+03
   3.16200000e+03   3.19800000e+03   3.13600000e+03   7.52000000e+02
   1.88300000e+03   1.63900000e+03   3.80000000e+01]


Total time: 0.000317811965942 s
Average time: 7.96914100647e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 317\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
317\u00B5s
0000

