Polinomio Resultante
[  7.75000000e+02   9.66000000e+02   1.44800000e+03   1.71200000e+03
   2.93700000e+03   3.94800000e+03   5.51800000e+03   5.66200000e+03
   5.81600000e+03   7.59100000e+03   8.56400000e+03   9.10400000e+03
   9.97400000e+03   1.14740000e+04   1.13090000e+04   1.18510000e+04
   1.34740000e+04   1.33190000e+04   1.37810000e+04   1.39460000e+04
   1.34470000e+04   1.38970000e+04   1.49020000e+04   1.36140000e+04
   1.46100000e+04   1.57330000e+04   1.61930000e+04   1.51640000e+04
   1.73570000e+04   1.70120000e+04   1.86930000e+04   1.70690000e+04
   1.87580000e+04   1.87540000e+04   1.81070000e+04   2.13820000e+04
   2.13080000e+04   2.15110000e+04   2.10640000e+04   2.53060000e+04
   2.41180000e+04   2.72110000e+04   2.95800000e+04   2.93860000e+04
   2.92430000e+04   2.95070000e+04   3.21290000e+04   3.27990000e+04
   3.54350000e+04   3.51480000e+04   3.42040000e+04   3.55450000e+04
   3.64750000e+04   3.78300000e+04   3.71440000e+04   3.85020000e+04
   3.89350000e+04   3.97960000e+04   3.79310000e+04   3.95340000e+04
   3.71850000e+04   4.19880000e+04   4.19710000e+04   4.22450000e+04
   3.88720000e+04   4.59210000e+04   4.29770000e+04   4.32440000e+04
   4.62810000e+04   4.73630000e+04   4.58410000e+04   4.75410000e+04
   5.20850000e+04   4.86180000e+04   5.00430000e+04   5.16420000e+04
   5.49280000e+04   5.63370000e+04   5.51900000e+04   5.68130000e+04
   5.56120000e+04   5.46970000e+04   5.64160000e+04   5.70780000e+04
   5.64730000e+04   5.90490000e+04   5.76510000e+04   5.63250000e+04
   5.81860000e+04   5.94690000e+04   6.08320000e+04   5.92100000e+04
   6.09540000e+04   5.83870000e+04   5.92190000e+04   5.72670000e+04
   5.83460000e+04   5.93040000e+04   6.45730000e+04   6.57080000e+04
   5.88240000e+04   6.37840000e+04   6.55540000e+04   6.66320000e+04
   6.49330000e+04   6.69180000e+04   6.92080000e+04   6.70880000e+04
   7.03720000e+04   7.30640000e+04   7.03590000e+04   7.20970000e+04
   7.87230000e+04   7.32230000e+04   7.14480000e+04   7.26310000e+04
   7.06070000e+04   6.96360000e+04   7.34070000e+04   7.22570000e+04
   7.60080000e+04   7.04480000e+04   7.32620000e+04   7.66780000e+04
   7.65750000e+04   7.51690000e+04   7.63740000e+04   7.29060000e+04
   7.73840000e+04   7.31680000e+04   7.15940000e+04   7.27650000e+04
   7.74570000e+04   7.21070000e+04   7.37160000e+04   7.24820000e+04
   7.28080000e+04   6.67130000e+04   6.76690000e+04   7.05590000e+04
   6.77500000e+04   6.64830000e+04   6.46470000e+04   6.77800000e+04
   6.47950000e+04   6.71780000e+04   6.49160000e+04   6.22490000e+04
   6.36870000e+04   6.64650000e+04   6.07520000e+04   6.11160000e+04
   6.05030000e+04   6.04470000e+04   6.26140000e+04   5.86980000e+04
   6.01120000e+04   5.53630000e+04   5.61850000e+04   6.10260000e+04
   5.57610000e+04   5.82290000e+04   5.62230000e+04   5.26390000e+04
   5.39800000e+04   5.68450000e+04   5.46940000e+04   5.29770000e+04
   5.08340000e+04   5.21360000e+04   5.08260000e+04   4.59800000e+04
   4.74690000e+04   4.73350000e+04   4.63520000e+04   4.71570000e+04
   4.56830000e+04   4.19650000e+04   4.27490000e+04   4.27230000e+04
   4.07650000e+04   4.23730000e+04   4.13730000e+04   3.87890000e+04
   3.70410000e+04   3.90040000e+04   4.09580000e+04   3.94830000e+04
   3.38270000e+04   3.60500000e+04   3.42320000e+04   3.45700000e+04
   3.31260000e+04   3.04190000e+04   3.18640000e+04   3.43010000e+04
   3.06800000e+04   3.11320000e+04   2.92350000e+04   2.79910000e+04
   2.89890000e+04   2.64900000e+04   2.64980000e+04   2.63460000e+04
   2.19460000e+04   2.32800000e+04   2.45250000e+04   2.48970000e+04
   2.49810000e+04   2.30590000e+04   2.13960000e+04   2.05610000e+04
   2.06700000e+04   1.99420000e+04   1.88370000e+04   1.94560000e+04
   2.17440000e+04   1.90560000e+04   1.87500000e+04   1.75650000e+04
   1.75100000e+04   1.71850000e+04   1.62930000e+04   1.60360000e+04
   1.44890000e+04   1.47840000e+04   1.45550000e+04   1.39100000e+04
   1.55140000e+04   1.43120000e+04   1.32400000e+04   1.27540000e+04
   1.17480000e+04   1.13710000e+04   8.85300000e+03   6.80800000e+03
   8.12100000e+03   7.78700000e+03   8.21700000e+03   7.57200000e+03
   5.89700000e+03   6.39100000e+03   5.99400000e+03   6.44800000e+03
   6.16100000e+03   5.59600000e+03   4.84200000e+03   4.24900000e+03
   3.98600000e+03   4.41800000e+03   3.56800000e+03   2.10500000e+03
   1.12100000e+03   1.13000000e+02   3.00000000e+00]


Total time: 0.000210762023926 s
Average time: 5.29289245605e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 210\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
210\u00B5s
0000

