Polinomio Resultante
[  1.20000000e+02   7.52000000e+02   1.13100000e+03   2.33400000e+03
   3.25900000e+03   3.20700000e+03   4.59500000e+03   4.19900000e+03
   5.33700000e+03   5.41700000e+03   6.70300000e+03   6.75800000e+03
   7.48600000e+03   6.87900000e+03   9.87600000e+03   8.96300000e+03
   1.13700000e+04   1.16880000e+04   1.43320000e+04   1.26500000e+04
   1.46250000e+04   1.72690000e+04   1.55040000e+04   1.66410000e+04
   1.86360000e+04   1.92330000e+04   1.89620000e+04   2.09450000e+04
   2.13750000e+04   2.11530000e+04   2.11690000e+04   2.52760000e+04
   2.56310000e+04   2.49270000e+04   2.72760000e+04   2.77270000e+04
   2.49380000e+04   2.97800000e+04   2.91070000e+04   3.09510000e+04
   2.86880000e+04   3.18920000e+04   2.96780000e+04   3.26310000e+04
   3.27710000e+04   3.42220000e+04   3.32560000e+04   3.52820000e+04
   3.46220000e+04   3.86910000e+04   3.60670000e+04   3.73340000e+04
   3.98330000e+04   3.60230000e+04   4.02740000e+04   3.89100000e+04
   3.92780000e+04   3.85930000e+04   4.30430000e+04   4.19530000e+04
   4.56740000e+04   4.16330000e+04   4.69930000e+04   4.36060000e+04
   4.23290000e+04   4.27730000e+04   4.53400000e+04   4.66520000e+04
   4.41120000e+04   4.66820000e+04   4.69300000e+04   4.81070000e+04
   5.00210000e+04   4.79890000e+04   4.97870000e+04   5.09600000e+04
   4.97600000e+04   5.05720000e+04   5.05140000e+04   5.04970000e+04
   5.02470000e+04   4.72090000e+04   4.95280000e+04   5.34200000e+04
   5.06210000e+04   5.20800000e+04   5.36060000e+04   5.32430000e+04
   5.47150000e+04   5.42340000e+04   5.51060000e+04   5.57140000e+04
   5.67920000e+04   5.46450000e+04   5.29750000e+04   5.72940000e+04
   5.93940000e+04   5.68010000e+04   5.53790000e+04   5.51760000e+04
   5.86950000e+04   5.94900000e+04   6.04960000e+04   6.13030000e+04
   6.06060000e+04   6.02320000e+04   5.79030000e+04   6.16420000e+04
   6.28750000e+04   6.43610000e+04   5.87590000e+04   6.82330000e+04
   6.01100000e+04   6.45810000e+04   6.79000000e+04   6.65380000e+04
   6.30540000e+04   7.09240000e+04   7.26960000e+04   6.86030000e+04
   6.82610000e+04   7.28970000e+04   7.41570000e+04   7.20950000e+04
   7.06530000e+04   7.98130000e+04   7.50670000e+04   7.21190000e+04
   8.04740000e+04   7.76520000e+04   7.84510000e+04   7.69460000e+04
   8.31180000e+04   7.87910000e+04   8.34460000e+04   8.18530000e+04
   8.08160000e+04   8.27560000e+04   8.17340000e+04   8.19000000e+04
   8.75520000e+04   8.59940000e+04   8.62070000e+04   8.65270000e+04
   8.43990000e+04   8.87270000e+04   8.29840000e+04   8.81870000e+04
   8.94620000e+04   8.97640000e+04   8.37470000e+04   9.17310000e+04
   9.19730000e+04   9.59330000e+04   9.22730000e+04   9.25400000e+04
   9.47920000e+04   8.96390000e+04   9.46550000e+04   1.00098000e+05
   1.01052000e+05   9.77870000e+04   9.82740000e+04   9.86270000e+04
   9.57680000e+04   1.03362000e+05   1.05551000e+05   9.99360000e+04
   1.04155000e+05   1.04997000e+05   1.04732000e+05   1.06843000e+05
   1.03539000e+05   1.10880000e+05   1.07542000e+05   1.03894000e+05
   1.11946000e+05   1.07891000e+05   1.09709000e+05   1.10474000e+05
   1.07469000e+05   1.12431000e+05   1.10714000e+05   1.09621000e+05
   1.11639000e+05   1.13595000e+05   1.08956000e+05   1.15911000e+05
   1.12203000e+05   1.08795000e+05   1.12403000e+05   1.17812000e+05
   1.12537000e+05   1.12745000e+05   1.13235000e+05   1.12936000e+05
   1.15998000e+05   1.15107000e+05   1.18517000e+05   1.21680000e+05
   1.18806000e+05   1.15829000e+05   1.21930000e+05   1.19087000e+05
   1.19492000e+05   1.19369000e+05   1.20796000e+05   1.23567000e+05
   1.24563000e+05   1.26601000e+05   1.22087000e+05   1.27688000e+05
   1.21159000e+05   1.24586000e+05   1.28144000e+05   1.29292000e+05
   1.24705000e+05   1.27871000e+05   1.25843000e+05   1.30968000e+05
   1.22394000e+05   1.32369000e+05   1.31685000e+05   1.31335000e+05
   1.32753000e+05   1.31732000e+05   1.35375000e+05   1.32721000e+05
   1.31027000e+05   1.32303000e+05   1.32884000e+05   1.37648000e+05
   1.35001000e+05   1.33419000e+05   1.38195000e+05   1.34271000e+05
   1.37360000e+05   1.34905000e+05   1.31062000e+05   1.37369000e+05
   1.42830000e+05   1.38728000e+05   1.37805000e+05   1.39908000e+05
   1.45129000e+05   1.38278000e+05   1.39752000e+05   1.39061000e+05
   1.42320000e+05   1.48289000e+05   1.44023000e+05   1.46292000e+05
   1.51265000e+05   1.44274000e+05   1.47813000e+05   1.47421000e+05
   1.49558000e+05   1.47119000e+05   1.40621000e+05   1.47062000e+05
   1.45125000e+05   1.42958000e+05   1.44135000e+05   1.47080000e+05
   1.42055000e+05   1.46507000e+05   1.47426000e+05   1.43005000e+05
   1.36759000e+05   1.38348000e+05   1.41930000e+05   1.36779000e+05
   1.40212000e+05   1.41225000e+05   1.34087000e+05   1.29944000e+05
   1.27460000e+05   1.31616000e+05   1.30980000e+05   1.32418000e+05
   1.29998000e+05   1.26703000e+05   1.26789000e+05   1.26998000e+05
   1.21830000e+05   1.26097000e+05   1.22695000e+05   1.27294000e+05
   1.26727000e+05   1.23619000e+05   1.23144000e+05   1.22361000e+05
   1.18014000e+05   1.19232000e+05   1.22955000e+05   1.18644000e+05
   1.17681000e+05   1.21424000e+05   1.15363000e+05   1.23154000e+05
   1.14225000e+05   1.12993000e+05   1.12186000e+05   1.09440000e+05
   1.16849000e+05   1.10660000e+05   1.17248000e+05   1.14466000e+05
   1.12320000e+05   1.11675000e+05   1.04818000e+05   1.11308000e+05
