Polinomio Resultante
[ 300402. +0.00000000e+00j  308182. +6.42154577e-14j
  303939. -3.41060513e-13j  304404. -7.32125629e-13j
  312900. -1.20922620e-12j  304039. -9.43672633e-13j
  303760. -8.81072992e-13j  306691. -1.35740324e-12j
  308287. -2.27373675e-13j  309073. -1.32844830e-12j
  300566. +6.78568313e-13j  300748. +1.76898480e-12j
  303463. +1.30355328e-15j  305253. +1.48397992e-13j
  301066. +1.22213351e-12j  297525. +1.31423745e-12j
  296539. +6.37941893e-13j  302233. -1.54956239e-13j
  306432. -1.21362446e-12j  309794. -1.96417787e-12j
  302635. +1.90521607e-13j  307677. -6.99868883e-13j
  308130. -3.92591587e-13j  303150. +7.35290434e-13j
  305382. +3.41060513e-13j  290977. +2.62216931e-12j
  305728. +1.06581410e-13j  305483. -4.47908535e-13j
  298750. +1.25896420e-12j  298274. +1.76819701e-13j
  301376. +1.97530881e-12j  309327. -1.18687298e-12j
  313062. -2.84217094e-13j  306584. -6.74748987e-13j
  308963. -7.38964445e-13j  303479. -9.59499305e-13j
  303726. +6.09763199e-13j  302242. +3.06882582e-13j
  303830. +7.10542736e-13j  302846. +6.36822347e-14j
  309714. -3.69482223e-13j  303149. +7.74758193e-13j
  313337. -9.94759830e-13j  306974. -7.84263124e-14j
  302228. +3.42364066e-13j  298497. +1.34210979e-12j
  305262. -8.81072992e-13j  305730. -3.34221697e-13j
  303398. -7.51628731e-13j  301278. +8.51821343e-13j
  308861. -7.19051781e-13j  301133. +1.69363841e-12j
  301635. +1.19953505e-12j  308197. +5.46247893e-13j
  302272. +5.15310739e-14j  303647. +5.85785832e-13j
  302237. -5.68434189e-14j  301721. +1.12292413e-12j
  302410. +8.81072992e-13j  301789. +5.18429586e-13j
  299360. +1.03159052e-12j  299823. +1.19976282e-13j
  311918. -2.23110419e-12j  311613. -2.15321110e-12j
  310772. -3.23097820e-13j  303872. +1.14365602e-12j
  305471. -6.47157360e-13j  312759. -6.51508754e-13j
  310764. -1.89959035e-13j  303264. -5.97335329e-13j
  297574. +6.73815951e-13j  311505. -1.74950091e-12j
  307796. -1.83964446e-13j  308052. -1.48880409e-12j
  299365. +7.10335278e-13j  301075. +2.78599718e-12j
  308013. -2.26553671e-13j  305410. +1.28228129e-12j
  304319. +1.24971418e-12j  292604. +3.49336124e-12j
  309356. -7.88088090e-13j  305709. -3.99182430e-14j
  293652. +2.86564320e-12j  298068. +1.27180975e-12j
  306776. -1.15069078e-12j  314707. -2.36359200e-12j
  305355. +4.44817342e-13j  301227. +9.22593852e-13j
  303563. +5.02273550e-13j  311056. -3.38138396e-12j
  309703. -1.90898811e-12j  304548. -3.87454218e-13j
  299813. +7.11477777e-13j  297811. +1.39716307e-12j
  307162. +7.02402907e-13j  312088. -2.18197680e-12j
  306813. +1.13686838e-13j  313267. -1.52740027e-12j
  298973. +9.66338121e-13j  308930. -7.32125629e-13j
  310254. -1.55028672e-12j  306159. +2.26654880e-14j
  310252. -2.84217094e-14j  312435. -4.02904392e-12j
  301358. +1.42108547e-13j  303038. -5.32640440e-13j
  302340. -1.10134124e-13j  304412. +7.17381552e-13j
  307224. +7.23578269e-14j  303077. -4.76879616e-13j
  304150. -2.55795385e-13j  309888. -1.52793349e-12j
  309145. -1.90299970e-13j  309807. -1.42191541e-12j
  309327. -1.51485965e-12j  307585. -1.27643023e-12j
  310403. -1.10262342e-12j  306485. +1.08626037e-12j
  299105. +1.65217912e-13j  300554. +1.04053318e-12j
  302903. +1.70530257e-13j  292219. +2.33795221e-12j
  307759. -7.10542736e-13j  301922. +1.03002036e-12j
  308472. -2.05216495e-12j  309309. -1.47163945e-12j
  310981. -1.57740487e-12j  310956. +5.18429586e-13j
  309037. +0.00000000e+00j  299624. +2.91589133e-13j
  310113. -2.27373675e-13j  302550. +5.18429586e-13j
  304643. +4.13290109e-14j  307814. -3.75238444e-13j
  305637. +8.81072992e-13j  305245. +5.75273004e-13j
  295769. +3.41060513e-13j  303684. +6.04227937e-13j
  313920. -1.59516844e-12j  302493. -7.32125629e-13j
  305265. -4.53443798e-13j  300151. +8.30519018e-13j
  298777. +8.24229573e-13j  296069. +1.31423745e-12j
