Polinomio Resultante
[ 310438. +0.00000000e+00j  310527. -5.33527495e-13j
  307676. -8.52651283e-14j  301605. +2.20888691e-13j
  315973. -1.06572400e-12j  302565. +3.44585245e-13j
  313443. -1.07291953e-12j  313724. -1.97468836e-12j
  308993. +2.55795385e-13j  309189. -4.48262366e-13j
  309345. -7.95807864e-13j  300257. +1.21564852e-12j
  306664. -4.62753809e-14j  304933. +1.23132075e-13j
  317102. -1.10134124e-12j  303974. +4.55367794e-13j
  303122. +2.01016528e-13j  306750. -1.06154317e-12j
  301857. -7.94199610e-13j  296902. +2.64287096e-12j
  304736. +1.84600665e-12j  309904. -7.82523556e-13j
  305054. +9.22749480e-13j  304892. +7.84299352e-13j
  304744. -5.82645043e-13j  309693. -7.32479461e-13j
  311255. -5.40012479e-13j  300146. +1.86934784e-12j
  305845. -1.56409505e-13j  306448. +3.22084041e-13j
  312140. +4.05009359e-13j  303043. -5.62229760e-14j
  313602. -5.68434189e-13j  313541. -8.17744589e-13j
  307065. -1.70530257e-13j  305735. +3.20364674e-13j
  305512. -6.10976650e-13j  305597. +7.92227169e-13j
  308854. -5.04485342e-13j  316934. -2.71365281e-12j
  306964. -2.59348099e-13j  309779. -1.07201853e-13j
  307616. -1.13686838e-13j  299283. +2.01145639e-12j
  302106. -9.60133724e-14j  313331. -8.43206046e-13j
  306407. +6.03961325e-13j  310032. -5.10970327e-13j
  298734. +9.78484414e-13j  304468. +9.60826299e-13j
  307515. -1.15295092e-13j  305359. -6.94742975e-13j
  301470. -2.68370382e-14j  301432. +1.69906772e-12j
  297633. +2.04731916e-12j  300709. +1.97384735e-12j
  315427. -8.10018719e-13j  302537. +1.54125729e-12j
  308868. -1.70530257e-13j  306002. -1.17177507e-12j
  299424. +1.43520622e-12j  307689. -4.45302114e-13j
  306070. +3.48165941e-13j  304414. +1.25117566e-12j
  311951. -4.48042410e-13j  308297. -3.04651385e-14j
  298759. +1.11742261e-12j  315820. -1.91923191e-12j
  306571. -3.28417328e-13j  300003. +8.40108835e-13j
  309032. +9.80154799e-13j  301276. +2.77505417e-13j
  310660. -6.65591010e-13j  304314. +5.65990965e-13j
  313167. -1.96108536e-12j  306374. -9.11491702e-13j
  308488. -1.62378967e-12j  306785. -1.99136420e-13j
  303573. +2.52813258e-12j  303219. +1.36038173e-12j
  307700. -1.38152998e-13j  316146. -2.68249818e-12j
  302020. +1.24447612e-12j  300474. +1.54827720e-12j
  307832. -5.27661285e-13j  306010. +5.92948322e-13j
  297834. +3.07588645e-12j  315375. -2.62394565e-12j
  316396. -1.31097399e-12j  306889. -6.17023195e-13j
  306520. -6.99969348e-13j  305568. +1.75393062e-13j
  295897. +2.09715660e-12j  301839. +9.33336753e-13j
  312385. -8.19515802e-13j  308116. -1.02093394e-12j
  305524. -1.13686838e-13j  307190. -9.88274846e-13j
  305562. +3.26849658e-13j  306153. -4.61232335e-13j
  306341. -6.10976650e-13j  297224. +3.52473186e-15j
  308278. -7.31859018e-13j  300655. +1.26538651e-12j
  304278. +1.98951966e-13j  305223. -5.03584344e-14j
  304827. -2.27373675e-13j  303986. +5.33527495e-13j
  303493. -2.66543629e-13j  300517. -3.31615276e-13j
  302565. +3.76587650e-13j  298585. +2.44488745e-12j
  303120. +2.96363387e-13j  300941. +1.65538182e-12j
  311646. -1.40848287e-12j  304688. +1.29486598e-13j
  301951. +1.73530895e-12j  300394. +1.35873703e-13j
  303902. +9.10450778e-13j  312454. -1.32307095e-12j
  304111. +1.09423581e-12j  297495. -5.03584344e-14j
  309612. -9.09494702e-13j  304905. -2.69385797e-13j
  307410. -6.68000275e-13j  308908. -9.00049465e-13j
  300317. +1.28608235e-12j  304485. -3.97283489e-13j
  305049. +0.00000000e+00j  309693. +4.89654045e-13j
  307322. -1.98951966e-13j  300717. +7.32479461e-13j
  310583. -6.10976650e-13j  310576. -1.47440416e-12j
  291768. +2.45137244e-12j  302405. -4.96759472e-13j
  307072. -3.69482223e-13j  310339. -2.20888691e-13j
