Polinomio Resultante
[ 292100. +0.00000000e+00j  290386. +4.65311029e-14j
  302237. -6.32383035e-13j  297510. +1.23999154e-13j
  293524. +5.04308905e-13j  294647. -2.07660078e-12j
  291114. +3.97903932e-13j  301004. -1.97920734e-12j
  293417. +5.68434189e-14j  294652. -1.80842573e-13j
  281028. +1.49213975e-12j  296987. -1.46761657e-12j
  299253. -7.03260871e-13j  296850. -1.95148488e-12j
  293879. +8.52651283e-13j  292943. -1.60972512e-12j
  289835. +3.99562829e-13j  292313. -9.81848204e-13j
  297312. -3.64794122e-13j  296525. -1.53532806e-12j
  292548. +2.69660062e-13j  291101. +1.47384697e-13j
  297124. -1.01690298e-12j  297669. -1.24822922e-12j
  297620. +2.84217094e-13j  295385. -1.57828029e-12j
  291979. +5.54223334e-13j  291062. +6.64011633e-13j
  294817. -8.73791128e-13j  289447. +1.11805974e-12j
  290351. +1.10844667e-12j  294573. -1.00221108e-12j
  287292. +1.13686838e-13j  291931. +1.60217941e-13j
  293926. +2.34479103e-13j  304535. -2.37711128e-12j
  301796. -7.28186468e-15j  294320. -1.50816659e-12j
  285253. +1.42108547e-12j  287734. +1.31771095e-12j
  298915. -6.25277607e-13j  290180. +3.30748197e-13j
  291923. -1.27897692e-13j  293368. +9.76650437e-13j
  292371. +1.25783708e-12j  298939. -1.95148488e-12j
  284448. +1.36424205e-12j  287371. +1.45981950e-12j
  292421. -3.99562829e-13j  294082. -9.99874379e-13j
  288960. -3.31098105e-14j  290970. +4.19084316e-13j
  287926. +5.68367216e-14j  294975. +7.63569929e-14j
  289527. +6.75842462e-13j  285432. +2.37019509e-12j
  288261. +8.52651283e-13j  290792. +5.91317541e-13j
  293408. +7.81597009e-13j  283733. +1.23244582e-12j
  293651. -2.11398448e-14j  290694. +6.64564890e-14j
  298875. -1.56319402e-12j  297191. -2.61514309e-12j
  294280. +1.40186490e-13j  304470. -1.34270005e-12j
  299414. -6.83358958e-13j  294428. +1.91584349e-13j
  286707. +1.32423331e-12j  298138. -1.87753266e-12j
  292773. +3.80168171e-13j  294809. -9.28029127e-13j
  290678. +5.64434279e-13j  293873. +1.27485661e-13j
  296011. +1.31536517e-13j  304961. -2.19950419e-12j
  292159. +5.04792790e-13j  300393. -1.23443711e-12j
  287111. +9.11613527e-13j  291832. +2.30257976e-13j
  283148. +1.32050438e-12j  285503. +4.28474805e-13j
  291783. +6.22526884e-13j  293368. +1.27065942e-13j
  295747. -8.55678638e-13j  293145. +1.50531351e-12j
